.wp_ita
# Please wait, building network...
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000000->rti+9=000009,rti+10=000010.csv
st = 12: ii =  9.38, i! = 12.50, i- = 18.75, !i = 14.06, !! =  9.38, !- = 17.19, -i =  3.12, -! =  4.69, -- = 10.94, == =  29.69:  gi  -23.1  g!  -25.6  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 13: ii =  9.38, i! = 10.94, i- = 21.88, !i =  4.69, !! =  4.69, !- = 18.75, -i =  7.81, -! =  6.25, -- = 15.62, == =  29.69:  gi  -21.0  g!  -22.2  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 14: ii =  9.38, i! =  6.25, i- = 12.50, !i =  9.38, !! =  9.38, !- = 18.75, -i =  3.12, -! = 12.50, -- = 18.75, == =  37.50:  gi   -3.7  g!  -16.7  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 15: ii =  6.25, i! = 10.94, i- =  7.81, !i = 10.94, !! =  7.81, !- = 10.94, -i = 20.31, -! = 14.06, -- = 10.94, == =  25.00:  gi  -29.2  g!  -22.8  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 16: ii = 15.62, i! =  6.25, i- =  3.12, !i =  7.81, !! = 18.75, !- = 10.94, -i = 12.50, -! = 12.50, -- = 12.50, == =  46.88:  gi   33.3  g!   19.4  buy_sell_count =  5, sell_buy_count = 11, capital = 49080.91
st = 17: ii = 17.19, i! = 15.62, i- =  4.69, !i = 14.06, !! = 12.50, !- = 10.94, -i =  4.69, -! = 12.50, -- =  7.81, == =  37.50:  gi    0.0  g!  -13.9  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 18: ii = 15.62, i! = 20.31, i- =  0.00, !i =  6.25, !! = 17.19, !- =  6.25, -i = 12.50, -! = 12.50, -- =  9.38, == =  42.19:  gi  -13.0  g!   29.8  buy_sell_count =  1, sell_buy_count =  3, capital = 50087.14
st = 19: ii = 14.06, i! = 12.50, i- =  3.12, !i = 17.19, !! = 12.50, !- =  7.81, -i = 17.19, -! = 12.50, -- =  3.12, == =  29.69:  gi    1.8  g!  -19.4  buy_sell_count =  0, sell_buy_count =  1, capital = 49946.65
st = 20: ii =  7.81, i! =  3.12, i- = 17.19, !i = 17.19, !! = 10.94, !- = 15.62, -i =  4.69, -! = 14.06, -- =  9.38, == =  28.12:  gi   -3.7  g!  -26.2  buy_sell_count =  0, sell_buy_count =  1, capital = 50021.54
st = 21: ii =  7.81, i! =  7.81, i- = 10.94, !i = 12.50, !! = 14.06, !- = 12.50, -i = 10.94, -! =  6.25, -- = 17.19, == =  39.06:  gi  -13.7  g!   -6.7  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 22: ii =  7.81, i! = 12.50, i- =  1.56, !i = 17.19, !! = 14.06, !- =  9.38, -i = 14.06, -! = 14.06, -- =  9.38, == =  31.25:  gi  -23.8  g!  -15.4  buy_sell_count =  0, sell_buy_count =  2, capital = 50077.60
st = 23: ii = 17.19, i! =  7.81, i- =  6.25, !i = 12.50, !! = 15.62, !- =  3.12, -i = 10.94, -! = 14.06, -- = 12.50, == =  45.31:  gi   23.3  g!    6.7  buy_sell_count = 12, sell_buy_count =  0, capital = 49559.58
st = 24: ii = 14.06, i! = 12.50, i- =  7.81, !i = 25.00, !! =  9.38, !- =  3.12, -i = 12.50, -! = 10.94, -- =  4.69, == =  28.12:  gi   -3.0  g!  -44.4  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 25: ii = 14.06, i! = 12.50, i- =  4.69, !i = 17.19, !! = 15.62, !- =  4.69, -i =  9.38, -! = 14.06, -- =  7.81, == =  37.50:  gi    0.0  g!   -8.3  buy_sell_count =  7, sell_buy_count =  3, capital = 49681.41
st = 26: ii = 14.06, i! = 10.94, i- = 10.94, !i = 17.19, !! =  9.38, !- = 10.94, -i =  6.25, -! = 14.06, -- =  6.25, == =  29.69:  gi   -1.4  g!  -30.6  buy_sell_count =  3, sell_buy_count =  0, capital = 49842.44
st = 27: ii =  9.38, i! = 15.62, i- =  7.81, !i = 12.50, !! = 15.62, !- =  4.69, -i = 20.31, -! = 10.94, -- =  3.12, == =  28.12:  gi  -27.0  g!    4.8  buy_sell_count =  0, sell_buy_count = 14, capital = 49846.12
st = 28: ii = 14.06, i! = 10.94, i- = 10.94, !i = 15.62, !! = 10.94, !- =  7.81, -i =  7.81, -! = 15.62, -- =  6.25, == =  31.25:  gi   -1.4  g!  -21.2  buy_sell_count =  4, sell_buy_count =  7, capital = 49850.27
st = 29: ii =  0.00, i! =  1.56, i- = 29.69, !i =  0.00, !! =  0.00, !- = 31.25, -i =  1.56, -! =  1.56, -- = 34.38, == =  34.38:  gi  -36.7  g!  -33.3  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 30: ii =  0.00, i! =  0.00, i- = 31.25, !i =  1.56, !! =  0.00, !- = 32.81, -i =  0.00, -! =  3.12, -- = 31.25, == =  31.25:  gi  -33.3  g!  -36.4  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 31: ii = 14.06, i! =  9.38, i- =  6.25, !i =  7.81, !! = 20.31, !- =  9.38, -i = 14.06, -! = 14.06, -- =  4.69, == =  39.06:  gi    8.8  g!   25.0  buy_sell_count =  7, sell_buy_count = 16, capital = 49963.36
st = 32: ii = 12.50, i! = 15.62, i- =  7.81, !i = 14.06, !! =  4.69, !- = 12.50, -i = 18.75, -! =  7.81, -- =  6.25, == =  23.44:  gi  -15.9  g!  -43.3  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 33: ii = 15.62, i! = 10.94, i- = 17.19, !i =  7.81, !! = 15.62, !- =  6.25, -i =  9.38, -! =  7.81, -- =  9.38, == =  40.62:  gi   -2.4  g!   19.3  buy_sell_count =  0, sell_buy_count = 12, capital = 50014.09
st = 34: ii =  9.38, i! = 10.94, i- =  6.25, !i = 21.88, !! = 10.94, !- =  3.12, -i = 26.56, -! =  9.38, -- =  1.56, == =  21.88:  gi  -13.7  g!  -33.3  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 35: ii = 14.06, i! =  7.81, i- =  3.12, !i = 26.56, !! = 15.62, !- =  3.12, -i =  9.38, -! = 17.19, -- =  3.12, == =  32.81:  gi   20.8  g!  -26.4  buy_sell_count =  4, sell_buy_count =  0, capital = 50233.55
st = 36: ii = 23.44, i! = 18.75, i- =  1.56, !i = 10.94, !! = 12.50, !- =  3.12, -i = 14.06, -! = 14.06, -- =  1.56, == =  37.50:  gi    9.5  g!    2.0  buy_sell_count =  6, sell_buy_count =  5, capital = 49450.90
st = 37: ii = 12.50, i! = 17.19, i- =  4.69, !i = 17.19, !! = 14.06, !- =  3.12, -i = 14.06, -! = 10.94, -- =  6.25, == =  32.81:  gi  -18.2  g!  -12.1  buy_sell_count =  0, sell_buy_count =  6, capital = 49735.33
st = 38: ii = 10.94, i! = 21.88, i- =  4.69, !i = 12.50, !! = 14.06, !- =  1.56, -i = 20.31, -! = 12.50, -- =  1.56, == =  26.56:  gi  -33.3  g!    3.7  buy_sell_count =  0, sell_buy_count =  5, capital = 50035.86
st = 39: ii = 10.94, i! = 10.94, i- =  3.12, !i = 18.75, !! = 15.62, !- =  4.69, -i = 14.06, -! = 17.19, -- =  4.69, == =  31.25:  gi   -4.2  g!  -12.0  buy_sell_count =  3, sell_buy_count =  2, capital = 49977.00
st = 40: ii = 12.50, i! =  9.38, i- =  3.12, !i = 12.50, !! = 10.94, !- =  7.81, -i = 15.62, -! = 25.00, -- =  3.12, == =  26.56:  gi    8.3  g!  -13.3  buy_sell_count =  1, sell_buy_count =  5, capital = 49844.04
st = 41: ii = 14.06, i! =  9.38, i- =  9.38, !i =  9.38, !! = 12.50, !- =  6.25, -i = 17.19, -! = 15.62, -- =  6.25, == =  32.81:  gi    4.8  g!    3.7  buy_sell_count =  0, sell_buy_count =  9, capital = 50169.01
st = 42: ii = 12.50, i! = 12.50, i- =  7.81, !i = 10.94, !! = 14.06, !- =  1.56, -i = 23.44, -! =  7.81, -- =  9.38, == =  35.94:  gi   -7.9  g!    9.8  buy_sell_count =  0, sell_buy_count =  7, capital = 49865.41
st = 43: ii = 12.50, i! = 14.06, i- =  6.25, !i =  9.38, !! = 23.44, !- =  3.12, -i = 12.50, -! =  6.25, -- = 12.50, == =  48.44:  gi  -11.1  g!   36.2  buy_sell_count =  4, sell_buy_count = 11, capital = 49476.91
st = 44: ii = 12.50, i! =  7.81, i- = 14.06, !i = 17.19, !! =  9.38, !- = 17.19, -i =  4.69, -! = 10.94, -- =  6.25, == =  28.12:  gi    0.0  g!  -31.0  buy_sell_count =  2, sell_buy_count =  0, capital = 49944.66
st = 45: ii =  0.00, i! =  1.56, i- = 31.25, !i =  0.00, !! =  1.56, !- = 32.81, -i =  3.12, -! =  3.12, -- = 26.56, == =  28.12:  gi  -36.5  g!  -27.3  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 46: ii =  4.69, i! =  7.81, i- = 18.75, !i = 10.94, !! =  4.69, !- = 17.19, -i =  4.69, -! =  9.38, -- = 21.88, == =  31.25:  gi  -30.0  g!  -36.5  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 47: ii =  9.38, i! =  6.25, i- =  9.38, !i =  4.69, !! =  7.81, !- = 28.12, -i =  7.81, -! = 10.94, -- = 15.62, == =  32.81:  gi    0.0  g!  -15.4  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 48: ii =  3.12, i! = 12.50, i- =  6.25, !i = 18.75, !! = 14.06, !- =  7.81, -i = 18.75, -! = 10.94, -- =  7.81, == =  25.00:  gi  -52.4  g!  -17.9  buy_sell_count =  0, sell_buy_count =  4, capital = 50043.43
st = 49: ii =  7.81, i! = 14.06, i- =  9.38, !i = 15.62, !! =  9.38, !- =  9.38, -i = 15.62, -! =  7.81, -- = 10.94, == =  28.12:  gi  -30.0  g!  -27.3  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
num_periods_with_operations = 64, total_buy_sell = 79, total_sell_buy = 159, average_final_capital = 49893.20
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000194->rti+9=000203,rti+10=000204.csv
st = 00: ii = 10.77, i! =  6.15, i- = 15.38, !i = 10.77, !! = 13.85, !- =  6.15, -i =  9.23, -! = 13.85, -- = 13.85, == =  38.46:  gi   -1.6  g!    3.3  buy_sell_count =  4, sell_buy_count =  9, capital = 49872.72
st = 01: ii =  9.23, i! =  7.69, i- = 15.38, !i = 13.85, !! = 13.85, !- =  7.69, -i =  7.69, -! = 10.77, -- = 13.85, == =  36.92:  gi  -11.1  g!   -7.2  buy_sell_count =  0, sell_buy_count =  1, capital = 49965.00
st = 02: ii =  9.23, i! = 10.77, i- = 10.77, !i = 21.54, !! = 12.31, !- = 10.77, -i = 12.31, -! =  9.23, -- =  3.08, == =  24.62:  gi  -16.7  g!  -28.7  buy_sell_count =  0, sell_buy_count =  2, capital = 50011.66
st = 03: ii = 12.31, i! =  6.15, i- = 15.38, !i =  7.69, !! =  7.69, !- = 13.85, -i =  6.15, -! = 10.77, -- = 20.00, == =  40.00:  gi    3.0  g!  -15.8  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 04: ii = 10.77, i! =  9.23, i- = 23.08, !i =  7.69, !! =  9.23, !- = 15.38, -i =  7.69, -! =  6.15, -- = 10.77, == =  30.77:  gi  -14.3  g!  -11.1  buy_sell_count =  2, sell_buy_count =  0, capital = 49781.36
st = 05: ii = 21.54, i! =  9.23, i- =  7.69, !i =  6.15, !! =  9.23, !- =  4.62, -i = 24.62, -! = 12.31, -- =  4.62, == =  35.38:  gi   25.3  g!    7.7  buy_sell_count = 14, sell_buy_count =  8, capital = 48808.64
st = 06: ii =  9.23, i! =  7.69, i- =  6.15, !i =  7.69, !! = 18.46, !- = 10.77, -i = 20.00, -! = 12.31, -- =  7.69, == =  35.38:  gi   -2.2  g!   19.4  buy_sell_count =  0, sell_buy_count = 11, capital = 49657.09
st = 07: ii =  9.23, i! = 13.85, i- =  9.23, !i =  7.69, !! =  4.62, !- = 18.46, -i =  6.15, -! = 13.85, -- = 16.92, == =  30.77:  gi  -23.8  g!  -30.0  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 08: ii =  4.62, i! =  4.62, i- = 26.15, !i =  4.62, !! =  7.69, !- = 18.46, -i =  3.08, -! =  1.54, -- = 29.23, == =  41.54:  gi  -24.6  g!  -10.0  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 09: ii = 10.77, i! =  6.15, i- = 18.46, !i =  4.62, !! =  6.15, !- = 18.46, -i =  9.23, -! =  7.69, -- = 18.46, == =  35.38:  gi   -4.3  g!  -15.8  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 10: ii =  7.69, i! = 12.31, i- =  9.23, !i = 15.38, !! = 12.31, !- =  9.23, -i = 12.31, -! = 13.85, -- =  7.69, == =  27.69:  gi  -26.3  g!  -16.7  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 11: ii = 12.31, i! = 15.38, i- =  4.62, !i = 23.08, !! = 16.92, !- =  1.54, -i =  9.23, -! = 16.92, -- =  0.00, == =  29.23:  gi  -14.3  g!  -16.0  buy_sell_count =  0, sell_buy_count =  4, capital = 49816.51
st = 12: ii =  9.23, i! = 12.31, i- = 20.00, !i = 13.85, !! =  9.23, !- = 16.92, -i =  3.08, -! =  4.62, -- = 10.77, == =  29.23:  gi  -23.5  g!  -25.6  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 13: ii =  9.23, i! = 10.77, i- = 21.54, !i =  4.62, !! =  4.62, !- = 18.46, -i =  7.69, -! =  6.15, -- = 16.92, == =  30.77:  gi  -21.0  g!  -22.2  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 14: ii =  9.23, i! =  6.15, i- = 12.31, !i = 10.77, !! =  9.23, !- = 18.46, -i =  3.08, -! = 12.31, -- = 18.46, == =  36.92:  gi   -3.7  g!  -20.0  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 15: ii =  6.15, i! = 12.31, i- =  7.69, !i = 10.77, !! =  7.69, !- = 10.77, -i = 20.00, -! = 13.85, -- = 10.77, == =  24.62:  gi  -33.3  g!  -22.8  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 16: ii = 16.92, i! =  6.15, i- =  3.08, !i =  7.69, !! = 18.46, !- = 10.77, -i = 12.31, -! = 12.31, -- = 12.31, == =  47.69:  gi   37.3  g!   19.4  buy_sell_count =  5, sell_buy_count = 11, capital = 49080.91
st = 17: ii = 16.92, i! = 15.38, i- =  4.62, !i = 15.38, !! = 12.31, !- = 10.77, -i =  4.62, -! = 12.31, -- =  7.69, == =  36.92:  gi    0.0  g!  -17.3  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 18: ii = 15.38, i! = 20.00, i- =  0.00, !i =  7.69, !! = 16.92, !- =  6.15, -i = 12.31, -! = 12.31, -- =  9.23, == =  41.54:  gi  -13.0  g!   23.3  buy_sell_count =  1, sell_buy_count =  3, capital = 50087.14
st = 19: ii = 13.85, i! = 12.31, i- =  3.08, !i = 18.46, !! = 12.31, !- =  7.69, -i = 16.92, -! = 12.31, -- =  3.08, == =  29.23:  gi    1.8  g!  -22.7  buy_sell_count =  0, sell_buy_count =  1, capital = 49946.65
st = 20: ii =  7.69, i! =  3.08, i- = 16.92, !i = 16.92, !! = 10.77, !- = 16.92, -i =  4.62, -! = 13.85, -- =  9.23, == =  27.69:  gi   -3.7  g!  -26.4  buy_sell_count =  0, sell_buy_count =  1, capital = 50021.54
st = 21: ii =  7.69, i! =  7.69, i- = 10.77, !i = 12.31, !! = 13.85, !- = 12.31, -i = 12.31, -! =  6.15, -- = 16.92, == =  38.46:  gi  -13.7  g!   -6.7  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 22: ii =  7.69, i! = 12.31, i- =  1.54, !i = 16.92, !! = 13.85, !- =  9.23, -i = 15.38, -! = 13.85, -- =  9.23, == =  30.77:  gi  -23.8  g!  -15.4  buy_sell_count =  0, sell_buy_count =  2, capital = 50077.60
st = 23: ii = 16.92, i! =  7.69, i- =  6.15, !i = 12.31, !! = 15.38, !- =  3.08, -i = 12.31, -! = 13.85, -- = 12.31, == =  44.62:  gi   23.3  g!    6.7  buy_sell_count = 12, sell_buy_count =  0, capital = 49559.58
st = 24: ii = 15.38, i! = 12.31, i- =  7.69, !i = 24.62, !! =  9.23, !- =  3.08, -i = 12.31, -! = 10.77, -- =  4.62, == =  29.23:  gi    1.4  g!  -44.4  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 25: ii = 15.38, i! = 12.31, i- =  4.62, !i = 16.92, !! = 15.38, !- =  4.62, -i =  9.23, -! = 13.85, -- =  7.69, == =  38.46:  gi    4.8  g!   -8.3  buy_sell_count =  7, sell_buy_count =  3, capital = 49681.41
st = 26: ii = 13.85, i! = 10.77, i- = 10.77, !i = 16.92, !! =  9.23, !- = 10.77, -i =  7.69, -! = 13.85, -- =  6.15, == =  29.23:  gi   -1.4  g!  -30.6  buy_sell_count =  3, sell_buy_count =  0, capital = 49842.44
st = 27: ii =  9.23, i! = 16.92, i- =  7.69, !i = 12.31, !! = 15.38, !- =  4.62, -i = 20.00, -! = 10.77, -- =  3.08, == =  27.69:  gi  -30.3  g!    4.8  buy_sell_count =  0, sell_buy_count = 14, capital = 49846.12
st = 28: ii = 15.38, i! = 10.77, i- = 10.77, !i = 15.38, !! = 10.77, !- =  7.69, -i =  7.69, -! = 15.38, -- =  6.15, == =  32.31:  gi    2.8  g!  -21.2  buy_sell_count =  4, sell_buy_count =  7, capital = 49850.27
st = 29: ii =  0.00, i! =  1.54, i- = 29.23, !i =  0.00, !! =  0.00, !- = 32.31, -i =  1.54, -! =  1.54, -- = 33.85, == =  33.85:  gi  -36.7  g!  -33.3  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 30: ii =  0.00, i! =  0.00, i- = 32.31, !i =  1.54, !! =  0.00, !- = 32.31, -i =  0.00, -! =  3.08, -- = 30.77, == =  30.77:  gi  -33.3  g!  -36.4  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 31: ii = 13.85, i! =  9.23, i- =  6.15, !i =  7.69, !! = 21.54, !- =  9.23, -i = 13.85, -! = 13.85, -- =  4.62, == =  40.00:  gi    8.8  g!   28.0  buy_sell_count =  7, sell_buy_count = 17, capital = 49943.06
st = 32: ii = 12.31, i! = 15.38, i- =  7.69, !i = 15.38, !! =  4.62, !- = 12.31, -i = 18.46, -! =  7.69, -- =  6.15, == =  23.08:  gi  -15.9  g!  -46.0  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 33: ii = 16.92, i! = 10.77, i- = 16.92, !i =  7.69, !! = 15.38, !- =  6.15, -i =  9.23, -! =  7.69, -- =  9.23, == =  41.54:  gi    1.1  g!   19.3  buy_sell_count =  0, sell_buy_count = 12, capital = 50014.09
st = 34: ii =  9.23, i! = 10.77, i- =  6.15, !i = 21.54, !! = 10.77, !- =  3.08, -i = 27.69, -! =  9.23, -- =  1.54, == =  21.54:  gi  -13.7  g!  -33.3  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 35: ii = 13.85, i! =  7.69, i- =  3.08, !i = 26.15, !! = 15.38, !- =  3.08, -i = 10.77, -! = 16.92, -- =  3.08, == =  32.31:  gi   20.8  g!  -26.4  buy_sell_count =  5, sell_buy_count =  0, capital = 50213.39
st = 36: ii = 23.08, i! = 18.46, i- =  1.54, !i = 10.77, !! = 12.31, !- =  4.62, -i = 13.85, -! = 13.85, -- =  1.54, == =  36.92:  gi    9.5  g!    0.0  buy_sell_count =  6, sell_buy_count =  5, capital = 49450.90
st = 37: ii = 12.31, i! = 16.92, i- =  4.62, !i = 16.92, !! = 13.85, !- =  3.08, -i = 15.38, -! = 10.77, -- =  6.15, == =  32.31:  gi  -18.2  g!  -12.1  buy_sell_count =  0, sell_buy_count =  6, capital = 49735.33
st = 38: ii = 10.77, i! = 21.54, i- =  4.62, !i = 13.85, !! = 13.85, !- =  1.54, -i = 20.00, -! = 12.31, -- =  1.54, == =  26.15:  gi  -33.3  g!   -1.8  buy_sell_count =  0, sell_buy_count =  5, capital = 50035.86
st = 39: ii = 10.77, i! = 10.77, i- =  3.08, !i = 18.46, !! = 15.38, !- =  6.15, -i = 13.85, -! = 16.92, -- =  4.62, == =  30.77:  gi   -4.2  g!  -12.8  buy_sell_count =  3, sell_buy_count =  2, capital = 49977.00
st = 40: ii = 12.31, i! =  9.23, i- =  3.08, !i = 13.85, !! = 10.77, !- =  7.69, -i = 15.38, -! = 24.62, -- =  3.08, == =  26.15:  gi    8.3  g!  -17.5  buy_sell_count =  1, sell_buy_count =  5, capital = 49844.04
st = 41: ii = 13.85, i! =  9.23, i- =  9.23, !i = 10.77, !! = 12.31, !- =  6.15, -i = 16.92, -! = 15.38, -- =  6.15, == =  32.31:  gi    4.8  g!   -1.8  buy_sell_count =  0, sell_buy_count =  9, capital = 50169.01
st = 42: ii = 12.31, i! = 12.31, i- =  7.69, !i = 12.31, !! = 13.85, !- =  1.54, -i = 23.08, -! =  7.69, -- =  9.23, == =  35.38:  gi   -7.9  g!    3.7  buy_sell_count =  0, sell_buy_count =  7, capital = 49865.41
st = 43: ii = 12.31, i! = 13.85, i- =  6.15, !i = 10.77, !! = 23.08, !- =  3.08, -i = 12.31, -! =  6.15, -- = 12.31, == =  47.69:  gi  -11.1  g!   30.6  buy_sell_count =  4, sell_buy_count = 11, capital = 49476.91
st = 44: ii = 12.31, i! =  7.69, i- = 13.85, !i = 16.92, !! =  9.23, !- = 18.46, -i =  4.62, -! = 10.77, -- =  6.15, == =  27.69:  gi    0.0  g!  -31.0  buy_sell_count =  2, sell_buy_count =  0, capital = 49944.66
st = 45: ii =  0.00, i! =  1.54, i- = 30.77, !i =  0.00, !! =  1.54, !- = 32.31, -i =  3.08, -! =  3.08, -- = 27.69, == =  29.23:  gi  -36.5  g!  -27.3  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 46: ii =  4.62, i! =  7.69, i- = 18.46, !i = 10.77, !! =  6.15, !- = 16.92, -i =  4.62, -! =  9.23, -- = 21.54, == =  32.31:  gi  -30.0  g!  -30.3  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 47: ii =  9.23, i! =  6.15, i- =  9.23, !i =  4.62, !! =  7.69, !- = 29.23, -i =  7.69, -! = 10.77, -- = 15.38, == =  32.31:  gi    0.0  g!  -16.0  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 48: ii =  3.08, i! = 12.31, i- =  6.15, !i = 20.00, !! = 13.85, !- =  7.69, -i = 18.46, -! = 10.77, -- =  7.69, == =  24.62:  gi  -52.4  g!  -21.0  buy_sell_count =  0, sell_buy_count =  4, capital = 50043.43
st = 49: ii =  9.23, i! = 13.85, i- =  9.23, !i = 15.38, !! =  9.23, !- =  9.23, -i = 15.38, -! =  7.69, -- = 10.77, == =  29.23:  gi  -23.8  g!  -27.3  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
num_periods_with_operations = 65, total_buy_sell = 80, total_sell_buy = 160, average_final_capital = 49892.39
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000195->rti+9=000204,rti+10=000205.csv
st = 00: ii = 10.61, i! =  6.06, i- = 15.15, !i = 10.61, !! = 13.64, !- =  6.06, -i = 10.61, -! = 13.64, -- = 13.64, == =  37.88:  gi   -1.6  g!    3.3  buy_sell_count =  4, sell_buy_count =  9, capital = 49872.72
st = 01: ii = 10.61, i! =  7.58, i- = 15.15, !i = 13.64, !! = 13.64, !- =  7.58, -i =  7.58, -! = 10.61, -- = 13.64, == =  37.88:  gi   -6.1  g!   -7.2  buy_sell_count =  0, sell_buy_count =  1, capital = 49965.00
st = 02: ii =  9.09, i! = 10.61, i- = 10.61, !i = 22.73, !! = 12.12, !- = 10.61, -i = 12.12, -! =  9.09, -- =  3.03, == =  24.24:  gi  -16.7  g!  -31.1  buy_sell_count =  0, sell_buy_count =  2, capital = 50011.66
st = 03: ii = 12.12, i! =  6.06, i- = 16.67, !i =  7.58, !! =  7.58, !- = 13.64, -i =  6.06, -! = 10.61, -- = 19.70, == =  39.39:  gi    1.4  g!  -15.8  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 04: ii = 10.61, i! =  9.09, i- = 22.73, !i =  9.09, !! =  9.09, !- = 15.15, -i =  7.58, -! =  6.06, -- = 10.61, == =  30.30:  gi  -14.3  g!  -15.2  buy_sell_count =  2, sell_buy_count =  0, capital = 49781.36
st = 05: ii = 22.73, i! =  9.09, i- =  7.58, !i =  6.06, !! =  9.09, !- =  4.55, -i = 24.24, -! = 12.12, -- =  4.55, == =  36.36:  gi   28.2  g!    7.7  buy_sell_count = 14, sell_buy_count =  8, capital = 48808.64
st = 06: ii =  9.09, i! =  7.58, i- =  7.58, !i =  7.58, !! = 18.18, !- = 10.61, -i = 19.70, -! = 12.12, -- =  7.58, == =  34.85:  gi   -4.2  g!   19.4  buy_sell_count =  0, sell_buy_count = 11, capital = 49657.09
st = 07: ii =  9.09, i! = 13.64, i- =  9.09, !i =  7.58, !! =  4.55, !- = 18.18, -i =  7.58, -! = 13.64, -- = 16.67, == =  30.30:  gi  -23.8  g!  -30.0  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 08: ii =  4.55, i! =  4.55, i- = 25.76, !i =  6.06, !! =  7.58, !- = 18.18, -i =  3.03, -! =  1.52, -- = 28.79, == =  40.91:  gi  -24.6  g!  -14.3  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 09: ii = 10.61, i! =  6.06, i- = 18.18, !i =  4.55, !! =  6.06, !- = 19.70, -i =  9.09, -! =  7.58, -- = 18.18, == =  34.85:  gi   -4.3  g!  -16.7  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 10: ii =  7.58, i! = 12.12, i- =  9.09, !i = 15.15, !! = 12.12, !- =  9.09, -i = 12.12, -! = 13.64, -- =  9.09, == =  28.79:  gi  -26.3  g!  -16.7  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 11: ii = 12.12, i! = 15.15, i- =  4.55, !i = 22.73, !! = 16.67, !- =  1.52, -i = 10.61, -! = 16.67, -- =  0.00, == =  28.79:  gi  -14.3  g!  -16.0  buy_sell_count =  0, sell_buy_count =  4, capital = 49816.51
st = 12: ii = 10.61, i! = 12.12, i- = 19.70, !i = 13.64, !! =  9.09, !- = 16.67, -i =  3.03, -! =  4.55, -- = 10.61, == =  30.30:  gi  -19.0  g!  -25.6  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 13: ii =  9.09, i! = 10.61, i- = 21.21, !i =  4.55, !! =  4.55, !- = 18.18, -i =  7.58, -! =  6.06, -- = 18.18, == =  31.82:  gi  -21.0  g!  -22.2  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 14: ii = 10.61, i! =  6.06, i- = 12.12, !i = 10.61, !! =  9.09, !- = 18.18, -i =  3.03, -! = 12.12, -- = 18.18, == =  37.88:  gi    1.8  g!  -20.0  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
